Make,Model,Platform / generation number,European / World classification,Production years,American classification,Model Years (US/Canada),Country of origin,Sold in Europe,Sold in North America,Sold in India,Units produced,Notes
Cadillac,Series 60 (Sixty Special),7th gen,,,Full-size car,MY 1959-1960,United States,no,America,no,,
Cadillac,Series 60 (Sixty Special),8th gen,,,Full-size car,MY 1961-1964,United States,no,America,no,,
Cadillac,Series 60 (Sixty Special),9th gen,,,Full-size car,MY 1965-1970,United States,no,America,no,,
Cadillac,Series 60 (Sixty Special),10th gen,,,Full-size car,MY 1971-1976,United States,no,America,no,,
Cadillac,Series 60 (Sixty Special),11th gen,,,Full-size car,MY 1987-1993,United States,no,America,no,,
Cadillac,Fleetwood Brougham,-,,,Full-size car,MY 1977-1986,United States,no,America,no,,
Cadillac,Brougham,-,,,Full-size car,MY 1987-1992,United States,?,America,no,,
Cadillac,Fleetwood,1st gen,,,Full-size car,MY 1985-1992,United States,?,America,no,,Imported in Europe ?-1993
Cadillac,Fleetwood,2nd gen,Luxury car,??-1993,Full-size car,MY 1993-1996,United States,Europe,America,no,,
Cadillac,Series 75,1st gen,,,Full-size car,MY 1936-1937,United States,no,America,no,,
Cadillac,Series 75,2nd gen,,,Full-size car,MY 1938-1940,United States,no,America,no,,
Cadillac,Series 75,3rd gen,,,Full-size car,MY 1941-1949,United States,no,America,no,,
Cadillac,Series 75,4th gen,,,Full-size car,MY 1950-1953,United States,no,America,no,,
Cadillac,Series 75,5th gen,,,Full-size car,MY 1954-1956,United States,no,America,no,,
Cadillac,Series 75,6th gen,,,Full-size car,MY 1957-1958,United States,no,America,no,,
Cadillac,Series 75,7th gen,,,Full-size car,MY 1959-1960,United States,no,America,no,,
Cadillac,Series 75,8th gen,,,Full-size car,MY 1961-1965,United States,no,America,no,,
Cadillac,Series 75,9th gen,,,Full-size car,MY 1966-1970,United States,no,America,no,,
Cadillac,Series 75,10th gen,,,Full-size car,MY 1971-1976,United States,no,America,no,,
Cadillac,Fleetwood Limousine,-,,,Full-size car,MY 1977-1984,United States,no,America,no,,
Cadillac,Fleetwood 75,-,,,Full-size car,MY 1985-1987,United States,no,America,no,,
Cadillac,Eldorado,1st gen,,,Personal luxury car,MY 1953,United States,no,America,no,,
Cadillac,Eldorado,2nd gen,,,Personal luxury car,MY 1954-1956,United States,no,America,no,,
Cadillac,Eldorado,3rd gen,,,Personal luxury car,MY 1957-1958,United States,no,America,no,,
Cadillac,Eldorado,4th gen,,,Personal luxury car,MY 1959-1960,United States,no,America,no,,
Cadillac,Eldorado,5th gen,,,Personal luxury car,MY 1961-1964,United States,no,America,no,,
Cadillac,Eldorado,6th gen,,,Personal luxury car,MY 1965-1966,United States,no,America,no,,
Cadillac,Eldorado,7th gen,,,Personal luxury car,MY 1967-1970,United States,no,America,no,,
Cadillac,Eldorado,8th gen,,,Personal luxury car,MY 1971-1978,United States,no,America,no,,
Cadillac,Eldorado,9th gen,,,Personal luxury car,MY 1979-1985,United States,?,America,no,,
Cadillac,Eldorado,10th gen,,,Personal luxury car,MY 1986-1991,United States,?,America,no,,
Cadillac,Eldorado,11th gen,Luxury car,1993-1996,Personal luxury car,MY 1992-2002,United States,Europe,America,no,,
Cadillac,XT4,-,,,Compact SUV,MY 2019-____,United States,?,America,no,,
Cadillac,SRX,1st gen,,,Mid-size SUV,MY 2004-2009,United States,no,America,no,,Imported in Europe 2004-2010
Cadillac,SRX,2nd gen,,,Mid-size SUV,MY 2010-2016,United States,no,America,no,,
Cadillac,XT5,-,,,Mid-size SUV,MY 2017-____,United States,no,America,no,,
Cadillac,XT6,-,,,Mid-size SUV,MY 2020-____,United States,no,America,no,,
Cadillac,Lyriq,-,,,Mid-size crossover SUV,MY 2023-____,United States,no,America,no,,
Cadillac,Escalade,1st gen,,,Full-size SUV,MY 1999-2000,United States,no,America,no,,
Cadillac,Escalade,2nd gen,,,Full-size SUV,MY 2002-2006,United States,no,America,no,,
Cadillac,Escalade,3rd gen,Luxury SUV,2007-2009,Full-size SUV,MY 2007-2014,United States,Europe,America,no,,Imported in Europe 2007-2009
Cadillac,Escalade,4rd gen,,,Full-size SUV,MY 2015-2020,United States,no,America,no,,Imported in Europe 2007-2009
Cadillac,Escalade,5th gen,,,Full-size SUV,MY 2021-____,United States,no,America,no,,Imported in Europe 2007-2009
Cadillac,Allant�,-,Roadster car,??-1993,Roadster car,MY 1987-1993,United States,Europe,America,no,,Imported in Europe ?-1993
Cadillac,XLR,-,Roadster car,2004-2009,Roadster car,MY 2004-2009,United States,Europe,America,no,,Imported in Europe 2004-2009
Kia,Picanto,1st gen TA,Mini car,2004-2011,,,South Korea,Europe,no,no,,
Kia,Picanto,2nd gen SA,Mini car,2011-2017,,,South Korea,Europe,no,no,,
Kia,Picanto,3rd gen JA,Mini car,2017-____,,,South Korea,Europe,no,no,,
Kia,Ray,-,Mini car,2011-____,,,South Korea,no,no,no,,Sold only in South Korea
Kia,Pride,1st gen,Small car,1986-1995,,,South Korea,no,no,no,,
Kia,Pride,2nd gen,Small car,1995-2001,,,South Korea,Europe,no,no,,
Kia,Rio,1st gen DC,Small car,2000-2005,Subcompact car,MY 2001-2005,South Korea,Europe,America,no,,
Kia,Rio,2nd gen JB,Small car,2005-2011,Subcompact car,MY 2006-2011,South Korea,no,America,no,,
Kia,Rio,3rd gen UB,Small car,2011-2017,Subcompact car,MY 2012-2017,South Korea,no,America,no,,Sold in China as Kia K2
Kia,Rio,4th gen SC,Small car,2017-____,Subcompact car,MY 2018-____,South Korea,no,America,no,,
Kia,Soul,1st gen AM,Small car,2008-2013,Subcompact car,MY 2010-2013,South Korea,Europe,America,no,,
Kia,Soul,2nd gen PS,Small car,2014-2019,Subcompact car,MY 2014-2019,South Korea,Europe,America,no,,
Kia,Soul,-,Small car,2019-____,Subcompact car,MY 2020-____,South Korea,Europe,America,no,,
Kia,Pegas / Soluto,-,Small car,2017-____,,,China,no,no,no,,"Sold in China and Middle East as Kia Pegas, and in South America and Southeast Asia as Kia Soluto"
Kia,Avella,-,Compact car,1994-1998,,,South Korea,no,no,no,,
Kia,Cee'd,1st gen ED,Compact car,2006-2012,,,South Korea,Europe,no,no,,
Kia,Cee'd,2nd gen JD,Compact car,2012-2018,,,South Korea,Europe,no,no,,
Kia,Cee'd,3rd gen CD,Compact car,2018-____,,,South Korea,Europe,no,no,,
Kia,Sephia,1st gen,Compact car,1992-1997,Compact car,MY 1994-1997,South Korea,Europe,America,no,,
Kia,Sephia,2nd gen,Compact car,1997-2003,Compact car,MY 1998-2001,South Korea,Europe,America,no,,
Kia,Cerato / Spectra,LD,Compact car,2003-2008,Compact car,MY 2005-2009,South Korea,Europe,America,no,,Sold in North America as Kia Spectra
Kia,Forte,1st gen TD,Compact car,2008-2013,Compact car,MY 2010-2013,South Korea,Only Russia,America,no,,
Kia,Forte / K3,2nd gen YD,Compact car,2013-2018,Compact car,MY 2014-2018,South Korea,Only Russia,America,no,,
Kia,Forte / K3,3rd gen BD,Compact car,2018-____,Compact car,MY 2019-____,South Korea,Only Russia,America,no,,
Kia,Shuma,-,Compact-medium car,1998-2003,,,South Korea,Europe,no,no,,
Kia,K4,-,Compact-medium car,2014-2021,,,China,no,no,no,,Sold only in China
Kia,Concord,-,Medium car,1987-1995,,,South Korea,no,no,no,,
Kia,Clarus,-,Medium car,1995-2001,,,South Korea,Europe,no,no,,
Kia,Magentis / Optima,1st gen MS,Medium car,2001-2006,Mid-size car,MY 2001-2006,South Korea,Europe,America,no,,Sold in North America as Kia Optima
Kia,Magentis / Optima,2nd gen MG,Medium car,2006-2010,Mid-size car,MY 2007-2010,South Korea,Europe,America,no,,Sold in North America as Kia Optima
Kia,Magentis / Optima / K5,3rd gen TF,Medium car,2010-2015,Mid-size car,MY 2011-2015,South Korea,no,America,no,,Sold in North America as Kia Optima
Kia,Magentis / Optima / K5,4th gen JF,Medium car,2015-2019,Mid-size car,MY 2016-2020,South Korea,no,America,no,,Sold in North America as Kia Optima
Kia,Magentis / Optima / K5,5th gen,Medium car,2019-____,Mid-size car,MY 2021-____,South Korea,no,America,no,,Sold in North America as Kia K5
Kia,Stinger,-,Medium car,2017-____,Mid-size car,MY 2018-____,South Korea,Europe,America,no,,
Kia,Potentia,1st gen,Large-luxury car,1992-1997,,,South Korea,no,no,no,,Rebadged Mazda Luce
Kia,Potentia,2nd gen,Large-luxury car,1997-2002,,,South Korea,no,no,no,,Rebadged Mazda Luce
Kia,Enterprise,-,Large-luxury car,1997-2002,,,South Korea,no,no,no,,
Kia,Opirus / Amanti,-,Large-luxury car,2002-2011,Full-size car,MY 2004-2010,South Korea,Europe,America,no,,Sold in North America as Kia Amanti
Kia,Cadenza / K7,1st gen VG,Large-luxury car,2010-2016,Full-size car,MY 2014-2016,South Korea,no,America,no,,
Kia,Cadenza / K7,2nd gen YG,Large-luxury car,2016-2021,Full-size car,MY 2017-2021,South Korea,no,America,no,,
Kia,K8,-,Large-luxury car,2021-____,,,South Korea,no,no,no,,
Kia,Quoris / K9 / K900,1st gen KH,Luxury car,2012-2018,Full-size car,MY 2015-2018,South Korea,Only Russia,America,no,,
Kia,Quoris / K9 / K900,2nd gen RJ,Luxury car,2018-____,Full-size car,MY 2019-____,South Korea,Only Russia,America,no,,
Kia,Elan / Vegato,-,Roadster car,1996-1999,,,South Korea,no,no,no,1056,"Rebadged Lotus Elan, sold in Japan as Kia Vegato"
Kia,Venga,-,Small MPV,2009-____,,,South Korea,Europe,no,no,,
Kia,Carens,1st gen RS,Compact MPV,2001-2006,,,South Korea,Europe,no,no,,
Kia,Carens / Rondo,2nd gen UN,Compact MPV,2006-2013,Compact MPV,MY 2007-2012,South Korea,Europe,America,no,,"Sold in North America and Australia as Kia Rondo, US sales ended MY 2009, Canada continue"
Kia,Carens / Rondo,3rd gen RP,Compact MPV,2013-2019,Compact MPV,MY 2014-2017,South Korea,Europe,Only Canada,no,,Sold in Canada and Australia as Kia Rondo
Kia,Joice,-,Medium MPV,1999-2002,,,South Korea,Europe,no,no,,
Kia,Carnival / Sedona,1st gen KV-II,Large MPV,1998-2006,Minivan,MY 2002-2005,South Korea,Europe,America,no,,Sold in North America as Kia Sedona
Kia,Carnival / Sedona,2nd gen VQ,Large MPV,2006-2014,Minivan,"MY 2006-2012, 2014",South Korea,Europe,America,no,,Sold in North America as Kia Sedona
Kia,Carnival / Sedona,3rd gen YP,Large MPV,2014-____,Minivan,MY 2015-2021,South Korea,Europe,America,no,,Sold in North America as Kia Sedona
Kia,Carnival,4th gen KA4,Large MPV,2020-____,Minivan,MY 2022-____,South Korea,Europe,America,no,,Sold in North America as Kia Carnival
Kia,Retona,-,Light off-road vehicle,1998-2003,,,South Korea,Europe,no,no,,
Kia,Stonic,-,Small crossover,2017-____,,,South Korea,Europe,no,no,,Sold in China as Kia KX1
Kia,KX Cross,-,Small crossover,2017-____,,,China,no,no,no,,Sold only in China
Kia,Seltos,-,Small crossover,2019-____,Subcompact crossover SUV,MY 2021-____,South Korea,no,America,no,,
Kia,Niro,1st gen DE,Compact crossover,2016-____,Compact crossover SUV,MY 2017-____,South Korea,Europe,America,no,,
Kia,Niro,2nd gen SG2,Compact crossover,2021-____,Compact crossover SUV,MY ??,South Korea,Europe,?,no,,
Kia,EV6,-,Compact crossover,2021-____,Compact crossover SUV,MY 2022-____,South Korea,?,America,no,,
Kia,Sonet,-,Small SUV,2020-____,,,India,no,no,India,,
Kia,KX3 / Aopao,1st gen KC,Small crossover,2015-2019,,,China,no,no,no,,
Kia,KX3 / Aopao,2nd gen SP2C,Small crossover,2019-____,,,China,no,no,no,,
Kia,Sportage,1st gen JA,Compact SUV,1995-2002,Compact SUV,MY 1995-2002,South Korea,Europe,America,no,,
Kia,Sportage,2nd gen SE,Compact SUV,2004-2010,Compact SUV,MY 2005-2010,South Korea,Europe,America,no,,China 2005-2015
Kia,Sportage,3rd gen SL,Compact SUV,2010-2015,Compact SUV,MY 2011-2016,South Korea,Europe,America,no,,China 2010-2018
Kia,Sportage / KX5,4th gen QL,Compact SUV,2015-2021,Compact SUV,MY 2017-2022,South Korea,Europe,America,no,,Sold in China as Kia KX5
Kia,Sportage,5th gen NQ5,Compact SUV,2021-____,Compact SUV,MY 2023-____,South Korea,Europe,America,no,,
Kia,Sorento,1st gen BL,Medium SUV,2002-2009,Mid-size SUV,MY 2003-2009,South Korea,Europe,America,no,,
Kia,Sorento,2nd gen XM,Medium SUV,2009-2015,Mid-size SUV,MY 2011-2015,South Korea,Europe,America,no,,
Kia,Sorento,3rd gen UM,Medium SUV,2015-____,Mid-size SUV,MY 2016-2020,South Korea,Europe,America,no,,
Kia,Sorento,4th gen MQ4,Medium SUV,2020-____,Mid-size SUV,MY 2021-____,South Korea,Europe,America,no,,
Kia,KX7,-,Medium SUV,2016-2021,,,China,no,no,no,,
Kia,Mohave / Borrego,1st gen HM,Large SUV,2008-2019,Full-size SUV,MY 2009-2011,South Korea,no,America,no,,Sold in North America and China as Kia Borrego
Kia,Mohave,2nd gen HM2,Large SUV,2019-____,,,South Korea,no,no,no,,
Kia,Telluride,-,Large SUV,2019-____,Full-size SUV,MY 2020-____,South Korea,no,America,no,,
Kia,Bongo,1st gen,Pickup truck,1980-1994,,,South Korea,no,no,no,,
Kia,Bongo,2nd gen,Pickup truck,1990-1997,,,South Korea,no,no,no,,
Kia,Bongo Frontier,3rd gen,Pickup truck,1997-2004,,,South Korea,no,no,no,,
Kia,Bongo,4th gen,Pickup truck,2005-____,,,South Korea,no,no,no,,
Kia,BestA,-,Van,1990-1997,,,South Korea,no,no,no,,
Kia,Pregio,-,Van,1995-2006,,,South Korea,no,no,no,,
Volkswagen,Fusca,-,Economic car,"?-1986, 1993-1996",,,Brazil,no,no,no,,
Volkswagen,Gol,G1,Small car,1980-1994,,,Brazil,no,no,no,,
Volkswagen,Gol,"G2, G3, G4",Small car,1994-2013,,,Brazil,no,no,no,,
Volkswagen,Gol,G5,Small car,2008-____,,,Brazil,no,no,no,,
Volkswagen,Voyage / Fox,G1,Small car,1983-1994,Subcompact car,MY 1987-1993,Brazil,no,America,no,,Sold in North America as Volkswagen Fox
Volkswagen,Voyage,G5,Small car,2008-____,,,Brazil,no,no,no,,
Volkswagen,Parati,G1,Small car,1982-1994,,,Brazil,no,no,no,,
Volkswagen,Parati,G2,Small car,1994-1999,,,Brazil,no,no,no,,
Volkswagen,Fox,-,Small car,2003-____,,,Brazil,no,no,no,,"Sold in Mexico as Volkswagen Lupo, due to the last name of then current President Vicente Fox."
Volkswagen,Virtus (Polo Sedan),-,Small car,2019-____,,,Brazil,no,no,no,,
Volkswagen,Brasilia,-,Compact car,1973-1982,,,Brazil,no,no,no,,
Volkswagen,Apollo,-,Compact car,1990-1992,,,Brazil,no,no,no,,Rebadged Ford Verona
Volkswagen,Logus,-,Compact car,1993-1997,,,Brazil,no,no,no,,
Volkswagen,Pointer,-,Compact car,1994-1996,,,Brazil,no,no,no,,
Volkswagen,Santana / Corsar,-,Medium car,1984-2006,,,Brazil,no,no,no,,Sold in Mexico as Volkswagen Corsar
Volkswagen,Quantum,-,Medium car,1985-2002,,,Brazil,no,no,no,,
Volkswagen,Carat,-,Medium car,1987-1991,,,Argentina,no,no,no,,
Volkswagen,SP2,-,Sports car,1972-1976,,,Brazil,no,no,no,10205,
Volkswagen,SpaceFox / Suran / SportVan / Fox Plus,-,Small MPV,2006-2019,,,Brazil,no,no,no,,"Sold in Brazil and Peru as SpaceFox, in Argentina, Chile, Uruguay as Suran, in Mexico as SportVan and in Algeria as Fox Plus"
Volkswagen,T1 Kombi,-,Large MPV,1957-1975,,,Brazil,no,no,no,,Name for Volkswagen Transporter sold in Brazil
Volkswagen,T2 Kombi,-,Large MPV,1976-2013,,,Brazil,no,no,no,,Name for Volkswagen Transporter sold in Brazil
Volkswagen,Nivus,-,Small crossover,2020-____,,,Brazil,no,no,no,,Volkswagen Taigo in Europe
Volkswagen,Saveiro,G1,Coup� utility,1983-1994,,,Brazil,no,no,no,,
Volkswagen,Saveiro,G5,Coup� utility,2008-____,,,Brazil,no,no,no,,
,,,,,,,,,,,,
