RAGIONE SOCIALE,"RICAVI 2021 
(000 eur)","VAR. 21/20 
(%)","RISULT. 2021 
(000 eur)"
GESTORE DEI MERCATI ENERGETICI S.P.A.,42027731,"221,4",5348
ENEL ENERGIA S.P.A.,15137759,"16,2",908078
A2A S.P.A.,8196015,"107,8",485478
SERVIZIO ELETTRICO NAZIONALE S.P.A.,7670146,"23,6",35434
ENEL PRODUZIONE S.P.A.,7220748,"65,2",-459931
E-DISTRIBUZIONE S.P.A.,6851623,"2,7",1287953
HERA TRADING S.R.L.,6392918,"127,5",14573
ACQUIRENTE UNICO S.P.A. ,5548127,"126,8",105
EDISON ENERGIA S.P.A.,5173834,"37,6",31272
ENI PLENITUDE S.P.A. SB,4357474,"4,4",169594
HERA COMM S.P.A.,3538915,"27,5",135523
SORGENIA S.P.A.,3338252,"126,3",31940
A2A ENERGIA S.P.A.,3293314,"53,6",96771
REPOWER ITALIA S.P.A.,3228444,"82,8",39387
IREN MERCATO S.P.A.,2960872,"48,1",7283
AXPO ITALIA S.P.A.,2949787,"66,9",117391
ENI GLOBAL ENERGY MARKETS S.P.A.,2681407,n.d.,129870
ALPHERG S.R.L. ,2196711,"98,8",-56394
DUFERCO ENERGIA S.P.A.,2190480,"55,5",13412
EP PRODUZIONE S.P.A.,2154126,165,122925
TERNA SPA,2146812,"5,4",735249
ACEA ENERGIA S.P.A.,1998421,"30,7",10660
SORGENIA TRADING S.P.A.,1929902,"160,3",-1695
CENTREX ITALIA S.P.A.,1739122,"125,6",1968
ITALGAS RETI SPA,1725343,n.d.,362450
DOLOMITI ENERGIA TRADING S.P.A.,1543304,"125,2",-3784
HB TRADING S.P.A.,1428570,"226,9",2366
ENEL GREEN POWER ITALIA S.R.L.,1421226,"41,3",48037
ALPIQ ENERGIA ITALIA S.P.A.,1366795,126,53870
ALPERIA SMART SERVICES SRL,1350129,"50,3",2730
HERA S.P.A.,1324679,"10,8",223761
ALPERIA TRADING SRL,1320545,"80,6",102578
E.ON ENERGIA S.P.A.,1295194,33,45478
EGEA COMMERCIALE S.R.L.,1278162,"57,6",402
REPOWER VENDITA ITALIA S.P.A.,1114413,"67,2",1844
DOLOMITI ENERGIA SOCIETA’ PER AZIONI,1093716,"33,2",-3627
AGSM AIM ENERGIA S.P.A.,1066313,"75,5",6925
GREEN NETWORK S.P.A.,1045328,"-43,6",-242394
SORGENIA POWER S.P.A.,1034770,"92,6",95440
ELECTRADE S.P.A.,994939,"106,7",4122
TIRRENO POWER S.P.A.,991031,"65,3",47003
ESTRA ENERGIE S.R.L.,977308,35,18787
SHELL ENERGY ITALIA S.R.L.,975723,"98,2",-20904
CURA GAS & POWER S.P.A.,974008,"65,9",-180843
ADI ENERGIA S.R.L.,948091,"245,1",22389
ENIPOWER SPA,878923,94,91445
UNOENERGY SOCIETA’ PER AZIONI,872830,"18,8",38723
ERG POWER GENERATION S.P.A.,828512,"29,6",242449
ILLUMIA S.P.A.,792638,"40,6",5319
NOVA AEG S.P.A,753194,"50,8",-1292
2I RETE GAS S.P.A.,717887,"1,7",209099
ACEA ATO 2 S.P.A.,707457,"3,5",121952
2V ENERGY SRL,672854,187,661
CVA ENERGIE S.R.L.,623169,"35,3",4881
C.U.RA. S.C.R.L.,619553,"57,5",-80672
EP PRODUZIONE CENTRALE LIVORNO F. SPA,589335,"239,3",5014
ARETI S.P.A.,584910,"1,1",125362
VIVIGAS S.P.A.,559442,"7,8",21704
UNARETI S.P.A.,507051,"2,3",81236
A2A AMBIENTE S.P.A.,502436,"6,8",124281
COMIECO CONSORZIO ,467424,"64,2",134407
SPIGAS S.R.L.,463078,"-9,7",-12376
IRETI S.P.A.,457185,"1,7",106694
TERNA RETE ITALIA S.P.A.,437016,"-6,1",14720
HERAMBIENTE S.P.A.,432726,"1,5",51807
EDELWEISS ENERGIA S.P.A.,429671,"125,9",924
SMAT S.P.A.,423529,"1,2",34195
EGO ENERGY SRL,415650,"56,5",359
ENI REWIND S.P.A.,408432,"10,8",-208899
GRUPPO SOCIETA’ GAS RIMINI S.P.A.,400852,"51,2",19426
BLUENERGY GROUP S.P.A.,389149,"19,4",16020
A2A GENCOGAS S.P.A.,381260,"59,1",25474
V.E.R.I.T.A.S. S.P.A.,379599,"6,6",9435
ESTENERGY – SOCIETA’ PER AZIONI,379211,"216,9",45984
ASCOTRADE S.P.A.,369647,"30,7",21411
FREE ENERGIA S.P.A.,367274,"52,8",767
A2A ENERGIEFUTURE S.P.A.,367036,"205,9",11052
COMPAGNIA ENERGETICA ITALIANA S.P.A.,351264,"106,2",1663
IREN AMBIENTE S.P.A.,349035,"11,6",29038
ALIA SERVIZI AMBIENTALI S.P.A.,342937,"14,5",8475
AMSA SPA,338485,"0,7",20784
EDISON RINNOVABILI S.P.A.,337998,"158,6",137627
BICOMET S.P.A.,335362,"89,9",3194
R.M.B. S.P.A.,327756,"47,4",23175
ENEGAN SOCIETA’ PER AZIONI,319566,"34,8",5472
GAS SALES S.R.L.,310141,"76,3",2625
ITALMETALLI S.R.L.,305944,"62,1",4361
TELENERGIA S.R.L.,305927,"0,4",-11052
SINERGAS S.P.A.,303870,"193,9",5117
ACINQUE ENERGIA S.R.L.,295639,"19,4",29010
ACEGASAPSAMGA S.P.A.,282005,-17,25168
ENEGAN POWER TRADING SRL,275257,"99,6",893
A2A CALORE & SERVIZI S.R.L.,271325,"23,6",40841
SES ITALI A SRL,269610,"113,1",57
ENEL GREEN POWER S.P.A.,256012,"13,5",10279
INRETE DISTRIBUZIONE ENERGIA S.P.A.,254122,"2,4",60488
ABBANOA S.P.A,253669,"-4,2",2060
ENIPOWER MANTOVA S.P.A.,252315,"87,5",38983
MM S.P.A.,250508,"1,8",9127
HYDRO DOLOMITI ENERGIA S.R.L.,248596,"45,8",79197
ENERGIA CORRENTE S.R.L.,247821,"81,8",140
PUBLIACQUA S.P.A.,245972,"-1,4",15389
UTILITA’ S.P.A.,245374,42,699
CAP HOLDING S.P.A.,240910,2,24369
MET ENERGIA ITALIA S.P.A.,238413,118,1004
ZOFFOLI METALLI S.R.L.,238185,"97,4",3094
IREN S.P.A.,235753,"7,7",218851
ENGIE PRODUZIONE S.P.A.,222774,"272,7",27541
MONTELLO S.P.A.,221545,"37,6",36765
RENANTIS ENERGY TRADING S.R.L.,220510,"183,8",-146158
SORGENIA PUGLIA S.P.A.,212729,"41,2",17507
ECO ERIDANIA SOCIETA’ PER AZIONI,209206,"15,1",25738
GORI S.P.A.,208840,"3,4",13468
ENERGY-TRADE S.P.A. ,208708,n.d.,2278
SINERGIE ITALIANE S.R.L. ,199724,87,-18851
TOSCANA ENERGIA S.P.A.,199205,"1,4",40552
AMIAT S.P.A.,198963,"4,8",15840
BANCO ENERGIA S.P.A.,198654,"102,6",483
C.V.A. S.P.A.,198316,"40,4",112325
RETIAMBIENTE S.P.A.,196264,n.d.,29
SGR SERVIZI S.P.A.,195560,"36,3",9721
ENERCOM S.R.L.,194812,"69,1",7089
INTERZERO ITALY S.R.L.,194672,"165,6",807
GELSIA S.R.L.,194355,"29,2",-900
CO.MET.FER. S.P.A.,191303,89,4539
ENEL HYDRO APPENNINO CENTRALE S.R.L.,189567,269,130647
SOCIETA’ ENIPOWER FERRARA S.R.L.,186797,"112,6",10531
EDISON NEXT S.P.A,186722,7,-2255
ECO TRADE S.R.L.,185770,"127,4",1560
ECONORD S.P.A.,185620,"0,3",10696
SERVIZI ECOLOGICI INTEGRATI TOSCANA SRL,182517,4,-7975
TEA ENERGIA S.R.L.,181325,"31,6",4150
SIMECOM S.R.L.,180936,"51,3",4457
A.M.I.U.GENOVA S.P.A.,174535,"11,3",746
FONTEL S.P.A.,171562,"48,6",4216
SET S.P.A.,169495,140,673
SICIM SOCIETA’ PER AZIONI,167862,"-3,2",5555
CICLAT TRASPORTI AMBIENTE SC,166374,"11,6",298
GLOBAL POWER S.P.A.,166346,"-17,7",-977
ALPERIA SUM SRL,160794,"34,3",726
+ ENERGIA S.P.A.,160339,"50,7",4432
ACEA S.P.A.,160125,"5,2",177040
ACQUE S.P.A.,158437,"-2,9",26317
AMIACQUE SRL,157337,"8,7",2737
ETRA S.P.A.,155562,"5,2",8560
RODA METALLI S.R.L.,150376,"100,6",3184
FRI-EL ACERRA – S.R.L.,150333,"50,6",41587
BAYWA R.E. ENERGY TRADING S.R.L.,149800,"314,4",-2319
ITALFERRO S.R.L.,146129,"56,4",4143
HERAMBIENTE SERVIZI IND. S.R.L.,143172,"15,3",3911
PROMETEO – S.P.A.,141697,31,1166
IREN ACQUA SOCIETA’ PER AZIONI,141041,"2,7",36687
ERION WEEE,140262,"62,1",31613
GIRO SOCIETA’ CONSORTILE PER AZIONI,140098,"37,9",42
GEOENERGIE S.P.A.,139974,"140,8",-1926
RETE S.R.L.,138770,n.d.,58135
CONSORZIO RECUPERO VETRO (COREVE),137708,"48,4",32490
ROTTAMI METALLI ITALIA S.P.A. ,136442,"68,1",1832
APRICA S.P.A.,132310,"3,1",-2603
ARGOS S.P.A.,129073,"48,3",2140
ACQUALATINA S.P.A.,128355,"24,7",9320
NWG ENERGIA S.P.A. SOCIETA’ BENEFIT,124951,"30,6",851
MARCHE MULTISERVIZI SPA,124065,"4,9",13520
UNIACQUE S.P.A.,123967,"5,9",19095
MEDITERRANEA ENERGIA AMBIENTE S.P.A. ,123336,"8,3",3714
PLT PUREGREEN S.P.A.,123235,"152,3",-350
GRITTI ENERGIA S.R.L.,122794,"43,9",1554
LENERGIA S.P.A.,122077,"80,3",3156
EVOLVERE S.P.A. SOCIETA’ BENEFIT,120643,"247,6",27689
ERG WIND ENERGY S.R.L.,120444,"327,9",117817
ROMAGAS SRL,120258,"490,2",-25873
S.E.S.A. S.P.A.,119340,14,11921
ET DISTRIBUZIONE S.P.A.,118585,"7,2",17135
ACEA AMBIENTE S.R.L.,118438,"29,2",12854
RIZZICONI ENERGIA – SOCIETA’ PER AZIONI,117100,"73,5",2039
ECO GREEN S.R.L.,116883,"74,1",15018
HERA COMM MARCHE S.R.L.,116429,"29,5",5992
FUTURENERGY RINNOVABILE S.R.L.,116033,126,316
AMAP S.P.A.,114987,"1,7",14519
ACQUEDOTTO DEL FIORA S.P.A.,114129,"0,5",20167
CORIPET,113808,"82,3",2791
FRI-EL TRADING S.R.L.,112885,"218,8",66
UMBRIA ENERGY S.P.A.,112204,"24,3",2776
CALENIA ENERGIA – SOCIETA’ PER AZIONI,110711,"81,1",844
TRM S.P.A.,110009,"49,8",48116
A2A CICLO IDRICO S.P.A.,108251,"10,1",26458
ALPERIA GREENPOWER SRL,106479,"-10,7",13054
SIDER ROTTAMI ADRIATICA S.P.A.,106037,"85,1",2796
ITALPOWER ENERGIA S.R.L.,105009,"96,2",679
EDYNA SRL,104939,"3,5",11826
PIEMONTE ENERGY S.P.A.,104842,"48,5",3171
ITAL GREEN ENERGY S.R.L.,103281,"185,1",44396
ESA ENERGIE S.P.A. SOCIETA’ BENEFIT,102631,"118,1",1818
AZIENDA SERVIZI AMBIENTALI S.P.A.,101293,"0,6",3862
AZ. MUNIC. IGIENE URBANA PUGLIA S.P.A.,100059,"-0,6",770
DUSTY S.R.L.,99903,"3,9",-2694
ERG POWER – S.R.L.,97578,"9,4",18953
OLIMPIA S.R.L.,96777,"65,2",3841
ENEGA S.R.L.,96772,"55,9",136
BRIANZACQUE S.R.L.,95990,"0,8",10081
ECO SIDER – S.R.L.,95490,"159,7",1072
IMPRESA SANGALLI GIANCARLO & C. S.R.L.,95410,-3,859
EICOM S.R.L.,95069,"60,1",1706
AIMAG S.P.A.,94829,"0,7",13107
ACEA PRODUZIONE S.P.A.,93783,"91,1",29099
RENEWABLE DISPATCHING S.R.L.,93065,"291,5",206
AUDAX ENERGIA S.R.L.,91819,"123,7",288
VOGHERA ENERGIA S.P.A.,91658,"183,6",6161
ACEA PINEROLESE ENERGIA S.R.L.,91622,"49,3",1688
DAUNIA GREEN STREAM S.R.L.,91430,n.s.,1312
RWE RENEWABLES ITALIA S.R.L.,91094,"138,3",-182888
CONSORZI ENERGETICI IND. RI. SCRL,90918,"29,5",4
E.ON BUSINESS SOLUTIONS S.R.L.,90353,"106,8",5131
CONTARINA S.P.A.,90204,"7,9",42
SALERNO ENERGIA VENDITE S.P.A.,89235,"51,7",-188
TEK.R.A. S.R.L.,88849,"13,1",398
SOCIETA’ RISORSE IDRICHE CALABRESI S.P.A.,88188,n.d.,712
ALFA SRL,87281,"28,1",13175
GESENU S.P.A. ,86861,"4,4",1801
TECHEMET S.R.L.,85378,"60,2",2391
ACQUE VERONESI S.C.A R.L.,85360,"3,6",438
ENERPARTNER S.R.L.,83899,"127,2",38
COBAT S.P.A. SOCIETA’ BENEFIT,83228,"33,9",491
ACQUA CAMPANIA S.P.A.,82891,"5,2",9192
MANTOVA AMBIENTE S.R.L.,82443,"9,7",1198
ASTEA ENERGIA S.P.A.,82314,"36,2",3185
FORMULA AMBIENTE S.P.A.,82212,32,2053
ACEA ATO 5 S.P.A.,81868,"0,8",2632
ZENERGIA S.R.L.,81286,n.s.,-18753
GREENTHESIS S.P.A.,80830,"-2,3",3998
ERGOSUD S.P.A.,80507,"35,6",-5074
ACQUEDOTTO LUCANO – S.P.A.,80256,15,-2177
GEST S.R.L.,80120,"0,5",6
BLUE META S.P.A.,80026,"26,4",6158
G.A.I.A. S.P.A.,79932,"4,1",1086
4ENERGIA S.R.L.,79557,"111,1",309
GEOFOR S.P.A.,79080,"20,7",62
ENERGIA PULITA S.P.A.,78795,"66,9",23751
UNION GAS METANO S.P.A.,78728,"73,3",5674
ACAM ACQUE S.P.A.,77838,"6,3",3295
UMBRA ACQUE S.P.A.,77775,"-4,5",4707
UBROKER S.P.A.,77023,"83,5",3231
SICILIACQUE – S.P.A.,76869,"64,9",2781
ACQUEVENETE S.P.A.,76697,"-0,2",526
SMURFIT KAPPA RECYCLING ITALIA S.R.L.,76474,"225,2",1129
GESAM GAS & LUCE S.P.A.,76332,94,5232
ENERGIA PULITA S.R.L.,76070,n.s.,-3251
EVISO S.P.A.,75712,"58,3",1327
COGENIO S.R.L.,75490,"138,3",4236
ACQUE BRESCIANE SRL,75316,"0,2",4315
CEM AMBIENTE S.P.A.,75192,"11,7",2749
GESTIONE ITALIA SOCIETA’ PER AZIONI,74860,"55,9",756
EGEA PROD. E TELERISCALDAMENTO S.R.L.,73920,"434,6",6853
DS SMITH RECYCLING ITALIA SRL,73171,"44,7",1254
LINEA GREEN S.P.A.,73065,"20,7",8852
S.A.R.I.M. – S.R.L.,72734,"10,1",1582
LERETI S.P.A.,72712,"-5,9",14411
VEOS S.P.A.,72217,"124,1",3501
EVOLVE S.P.A.,71811,626,5814
2B ENERGIA S.R.L. ,71225,"-74,2",-4809
FREE LUCE&GAS S.P.A.,71007,"163,8",1688
CALABRA MACERI E SERVIZI S.P.A.,70643,"23,7",14164
ALLEANZA LUCE&GAS S.P.A.,70319,"-0,6",-6141
PAVIA ACQUE S.C.A R.L.,69541,"-5,1",1118
INDUSTRIA LAVORAZIONE FERRO S.P.A.,69352,"82,5",1489
ASM TERNI S.P.A.,68557,"20,1",982
SAN GERMANO S.P.A.,67515,"5,5",517
CENTRIA S.R.L.,67050,"-8,4",8115
ACQUA NOVARA.VCO S.P.A.,66718,"6,3",5930
VIBECO SRL,66278,"261,7",2253
AMG GAS S.R.L.,66157,"19,8",2809
V-RETI S.P.A.,65716,"3,2",16643
S.I.RE. S.P.A.,65701,"73,1",6287
SICILIANA METALLI S.R.L.,64963,"117,1",3628
AP RETI GAS S.P.A.,64878,"-26,1",15189
FENIX SRL,64637,380,499
VIVA SERVIZI S.P.A.,64471,"0,6",3813
RISALITI S.R.L.,64406,"86,8",1814
LUMENERGIA S.P.A.,63878,"40,7",366
SEV SC,63573,n.s.,-205
BIOMASSE ITALIA S.P.A.,63491,"42,7",34034
VIACQUA S.P.A.,63352,"1,7",3123
CONFINDUSTRIA ENERGIA A. SCONSARL,63010,86,36
ALTO GARDA POWER S.R.L.,62046,"123,8",10550
GOLDENERGY SRL,62000,"37,3",2782
COMO ACQUA S.R.L.,61921,"43,2",2100
BIOMAN S.P.A.,61566,"-13,8",9371
GREEN UP S.P.A.,61366,"6,6",928
AGESP ENERGIA S.R.L.,60812,"49,6",-3214
MILANO GAS E LUCE S.R.L. ,60549,"12,8",3075
ACEA ENERGY MANAGEMENT S.R.L.,60542,-11,237
NEWATT S.R.L.,60398,"114,5",1448
ERSU S.P.A.,60339,"28,3",136
ENEGAN GAS TRADING SRL,60320,"46,6",1396
PRIOLO SERVIZI SCPA,60287,"23,3",607
A.C.A. S.P.A. IN HOUSE PROVIDING,60184,"1,8",1934
NOVARETI S.P.A.,59541,"9,9",9527
WEKIWI S.R.L.,58549,"62,2",113
VALLE UMBRA SERVIZI S.P.A.,58277,"-0,4",1520
ITAL POWER S.R.L.,58209,"74,8",531
ACEA PINEROLESE INDUS. S.P.A.,58037,"7,9",2391
AMIA VERONA S.P.A.,57642,0,87
ECOPNEUS S.C.P.A.,57055,"17,5",0
IRPINIAMBIENTE S.P.A.,56879,"5,6",107
GIACOMO BRODOLINI SCARL,56849,"11,1",2563
B1GAS S.P.A.,56562,"36,4",144
MIOGAS & LUCE S.R.L.,56516,"100,2",2148
NUOVE ACQUE SPA,56319,"5,5",6958
METANO NORD – S.P.A.,55870,"49,3",-3969
CO.FER.METAL. MARCHE S.R.L.,55312,"97,7",3197
LINEA GESTIONI S.R.L.,55040,"1,2",564
ALTO CALORE SERVIZI SPA,54913,"23,4",-33523
ALEGAS SRL,54799,"27,8",171
EDISON NEXT ENVIRONMENT S.R.L.,54783,"28,3",211
RUZZO RETI S.P.A.,54737,"4,2",1610
MARAZZATO SOL. AMBIENTALI SRL,54541,"31,9",2094
MONTECO S.P.A.,54330,"4,9",1493
LARIO RETI HOLDING S.P.A.,54317,"10,3",6469
ACQUE DEL CHIAMPO S.P.A.,54204,"13,5",1069
ASET S.P.A.,53517,"6,7",5187
ATECO S.R.L.,52887,"100,4",1901
VALENZANO S.R.L.,52690,79,1294
CONSORZIO CFA SC,52584,"-4,9",78
SPIGAS CLIENTI S.R.L.,52575,"66,8",776
PADANIA ACQUE S.P.A.,52208,"5,8",3172
COSMARI SRL,51976,"0,2",26
AMGAS S.R.L.,51609,"34,4",2093
S.I.R.MET S.R.L.,51305,"79,2",3993
LD RETI S.R.L.,51088,"-17,9",9571
TEKNEKO SISTEMI ECOLOGICI S.R.L.,51014,22,743
CELLINA ENERGY SRL,50998,"146,4",30217
SG ENERGIA SOCIETA’ PER AZIONI,50739,"123,5",331
GALLI RODOLFO E FIGLI S.R.L.,50730,"77,1",849
ACAM AMBIENTE S.P.A.,50709,"13,6",-5415
I. BLU S.R.L.,50604,"0,7",2182
VALLE CAMONICA SERVIZI VENDITE S.P.A.,50162,"32,2",1866
CIIP S.P.A.,50062,"0,3",6640
A.F. ENERGIA S.R.L.,49896,"32,6",1381
R. CASINI S.R.L.,49378,93,1698
PORCARELLI GINO & CO. SRL,49323,"14,4",2259
CLARA S.P.A.,49318,"-2,3",47
SH ENERGIE S.R.L.,49307,208,1486
SIDER PAGANI – S.R.L.,49231,"83,4",610
MECOMER S.R.L.,49082,"10,1",4613
COSTA METALLI S.R.L. ,48977,84,94
DIMENSIONE AMBIENTE S.P.A.,48854,"43,5",5705
COGESER ENERGIA S.R.L.,48793,36,2437
RETIPIU’ SRL,48755,"9,5",15088
METAMER S.R.L. ,48609,"24,7",1009
TERMICA COLLEFERRO S.P.A.,48534,"134,2",-10401
METAENERGIA S.P.A.,48463,"-32,3",-6927
A2A AIRPORT ENERGY S.P.A.,48444,"33,4",2205
FEN ENERGIA SPA,48192,"27,2",18201
ENERGYSERVICES S.R.L.,48077,"-1,5",28
CAFC S.P.A.,47975,"-6,8",1353
ENERFIN S.R.L.,47788,36,136
AQUASER S.R.L.,47750,"-13,3",3186
ANTENORE ENERGIA S.R.L.,47231,"54,5",101
RELIFE RECYCLING S.R.L.,47223,"46,3",465
TEA S.P.A. SB,46999,"8,6",33176
ECOLOGICA S.P.A.,46967,"-18,5",1331
AZIENDA PUBBLISERVIZI BRUNICO,46930,"19,9",1449
ROMAGNA ACQUE S.P.A.,46626,1,7781
ECO CENTER S.P.A.,45712,"24,1",12
RIAM SRL,45660,99,1755
HESTAMBIENTE S.R.L.,45578,"-5,8",1118
EN PLUS S.R.L.,45500,"4,7",8310
ALTO TREVIGIANO SERVIZI S.P.A ,45355,"-4,8",964
ROTT-FERR S.R.L.,45346,"72,6",2803
ENGIE RETI CALORE S.R.L.,45138,"200,5",10719
CENTRO RISORSE S.R.L.,45118,-3,7604
SILEA SPA ,45014,"9,7",3349
SCAPIGLIATO S.R.L.,44973,8,3838
ECOOPERA SC,44735,"5,7",1021
MADIFER SRL,44593,"103,1",339
MESSINASERVIZI BENE COMUNE S.P.A.,44476,"25,9",791
ECOSISTEM SRL,44317,"0,5",5686
ATENA TRADING S.R.L.,44215,"9,5",731
ITALGEN S.P.A.,44081,"45,9",12397
SER.I.T. S.R.L.,43643,"5,8",56
ASM BRESSANONE S.P.A.,43541,"13,9",5
PRIMIERO ENERGIA S.P.A.,43373,"135,9",16878
MARGHERITA S.R.L.,43216,"143,6",37730
MADE IN ENERGY S.R.L.,43063,"-43,5",5350
ASM ENERGIA S.P.A.,42888,25,80
NUOVENERGIE S.P.A.,42783,"42,5",847
BELVEDERE S.P.A.,42749,"9,6",5555
GELSIA AMBIENTE S.R.L.,42538,"7,4",2270
STENA RECYCLING S.R.L.,42477,"21,6",1244
LAMACART RECYCLING S.R.L.,42439,"84,7",359
ECO-RICICLI VERITAS S.R.L.,42244,"18,9",-1180
ECOLOGIA OGGI S.P.A.,42197,"-4,5",2547
GAS PLUS VENDITE S.R.L.,41952,24,-2467
I.V.P.C. S.R.L. ,41772,311,45325
REVET S.P.A.,41715,"-1,2",1257
POWERCROP RUSSI S.R.L.,41025,23,8180
EN-GAS SRL,40984,"71,3",290
ECOAMBIENTE S.R.L.,40947,"2,9",802
SEAB SPA/AG,40936,"5,2",350
GESTIONE IMPIANTI E SE. ECO. CASERTANI SPA,40855,"2,9",293
BIO ENERGIA GUARCINO S.R.L.,40766,"20,2",-61
VICO S.R.L.,40753,"59,5",6385
A.AM.P.S. SPA,40634,"3,7",515
GRASSANO – SOCIETA’ PER AZIONI,40598,-12,4730
NOVA S.R.L.,40584,"71,4",1235
AMBIENTE ITALIA S.R.L.,40524,"2,3",22
EURENERGIA S.R.L.,40480,"176,5",12899
PEBO S.P.A.,39906,"45,9",3316
ASM VENDITA E SERVIZI S.R.L.,39894,"33,7",818
S.I.I. SCPA,39640,"-0,9",258
AZIENDA ENERGIA E GAS SC,39537,"34,8",444
CIDIU S.P.A.,39246,n.s.,821
ENERGYUP S.R.L.,39038,n.s.,-52
BIOGEN CHIVASSO S.R.L.,38962,"76,3",11075
ETAMBIENTE S.P.A.,38889,-1,1129
SYSTEMA AMBIENTE S.P.A.,38861,"6,3",4063
MERCURE S.R.L.,38836,"247,4",21740
TALETE S.P.A.,38794,"2,7",71
SO.MET. ENERGIA S.R.L.,38787,"46,6",1628
DECO S.P.A.,38634,"4,5",2298
PIAVE SERVIZI S.P.A.,38567,"3,9",1336
INXIEME ENERGIA S.R.L.,38467,"45,5",67
ECOTECNICA SRL,38458,"-2,4",49
EROGASMET S.P.A.,38398,"0,4",15406
CARBOGNANI CESARE METALLI S.P.A,38205,"121,4",750
DI LORENZO S.R.L.,38152,"106,3",733
FERCART S.R.L.,38149,"134,2",2963
FERROMETAL SRL,38114,"93,8",682
ACINQUE AMBIENTE S.R.L.,38092,13,1451
COGEI S.R.L.,38091,"-17,5",1800
C.I.S.A. SPA,38078,"10,9",5098
SIME ENERGIA S.R.L.,37816,"56,8",2139
FURIA S.R.L.,37651,"-1,9",2411
COGEME NUOVE ENERGIE SRL,37621,"198,1",143
NAVARRA S.P.A.,37359,"-17,5",4030
SERVIZI AMBIENTALI VENETO NO. OR. SPA,37316,"7,2",1267
ASTEA S.P.A.,37251,"10,3",10437
ASM SET S.R.L.,36915,"37,8",2906
S.E.VAL. SRL,36809,"37,1",2544
POWER ENERGIA SC,36745,"17,4",96
FERMET S.R.L.,36373,"22,8",1459
BIOREPACK CONSORZIO,36210,n.d.,22094
ERG EOLICA FOSSA DEL LUPO S.R.L.,36209,"212,5",28224
CONSORZIO NAZIONALE ACCIAIO,36176,"66,7",12405
STATION SERVICE SRL,36116,"124,2",1238
ECOGLASS SRL ,36062,"18,3",2838
METALFERRO S.R.L.,35892,"72,7",1221
SETA S.P.A.,35882,"3,8",1426
G.ECO S.R.L.,35824,"5,5",241
SERVIZI COMUNALI S.P.A.,35452,"16,8",2212
CAURUM S.R.L.,33552,n.d.,976
SOGESID S.P.A.,33131,117,-2268
POLIGRAND ENERGY S.P.A.,33040,"807,6",2274
JEN ENERGIA S.R.L.,31930,"59,1",422
GHEOS TRADE SPA,31720,"649,9",477
ERG EOLICA ADRIATICA S.R.L.,31344,"280,2",23407
TREEE S.R.L.,30670,"54,4",-3044
OV GROUP ENERGY S.P.A.,30401,"20,1",293
NOVAENERGY S.R.L.,29368,n.s.,1598
ILSAP S.R.L.,28890,"130,9",682
RI.PLASTIC S.P.A.,28641,"42,7",1773
THEMA ENERGIA S.R.L.,28489,"56,9",406
BIOMASSE CROTONE S.P.A.,28355,"213,7",22976
BONIFICHE SER. AMBIENTALI S.R.L.,28239,n.s.,-16999
ARGO METAL SRL,27728,89,15
SER1 S.P.A.,27631,"285,3",19657
GAXA SPA,27464,"12,6",-2032
PROGEST S.P.A.,27332,"26,2",5193
