Title,Rating
Le ali della libertà (1994),9.2
Il padrino (1972),9.2
Il cavaliere oscuro (2008),9
Il padrino - Parte II (1974),9
La parola ai giurati (1957),9
Schindler's List (1993),8.9
Il Signore degli Anelli - Il ritorno del re (2003),8.9
Pulp Fiction (1994),8.8
Il Signore degli Anelli - La compagnia dell'Anello (2001),8.8
Il buono. il brutto. il cattivo (1966),8.8
Forrest Gump (1994),8.8
Fight Club (1999),8.7
Il Signore degli Anelli - Le due torri (2002),8.7
Inception (2010),8.7
L'Impero colpisce ancora (1980),8.7
Matrix (1999),8.7
Quei bravi ragazzi (1990),8.7
Qualcuno volò sul nido del cuculo (1975),8.6
Seven (1995),8.6
I sette samurai (1954),8.6
La vita è meravigliosa (1946),8.6
Il silenzio degli innocenti (1991),8.6
Salvate il soldato Ryan (1998),8.6
City of God (2002),8.6
Interstellar (2014),8.6
La vita è bella (1997),8.6
Il miglio verde (1999),8.6
Guerre stellari (1977),8.5
Terminator 2 - Il giorno del giudizio (1991),8.5
Ritorno al futuro (1985),8.5
La città incantata (2001),8.5
Il pianista (2002),8.5
Psyco (1960),8.5
Parasite (2019),8.5
Léon (1994),8.5
Il re leone (1994),8.5
Il gladiatore (2000),8.5
American History X (1998),8.5
The Departed - Il bene e il male (2006),8.5
The Prestige (2006),8.5
Whiplash (2014),8.5
I soliti sospetti (1995),8.5
Casablanca (1942),8.5
Una tomba per le lucciole (1988),8.5
Harakiri (1962),8.5
Quasi amici - Intouchables (2011),8.5
Tempi moderni (1936),8.4
C'era una volta il West (1968),8.4
Nuovo Cinema Paradiso (1988),8.4
La finestra sul cortile (1954),8.4
Alien (1979),8.4
Luci della città (1931),8.4
Apocalypse Now (1979),8.4
Memento (2000),8.4
Django Unchained (2012),8.4
I predatori dell'arca perduta (1981),8.4
WALL·E (2008),8.4
Le vite degli altri (2006),8.4
Viale del tramonto (1950),8.4
Orizzonti di gloria (1957),8.4
Shining (1980),8.4
Il grande dittatore (1940),8.4
Avengers: Infinity War (2018),8.4
Testimone d'accusa (1957),8.4
Aliens - Scontro finale (1986),8.3
Spider-Man: Un nuovo universo (2018),8.3
American Beauty (1999),8.3
Il dottor Stranamore - Ovvero: come ho imparato a non preoccuparmi e ad amare la bomba (1964),8.3
Il cavaliere oscuro - Il ritorno (2012),8.3
Oldboy (2003),8.3
Bastardi senza gloria (2009),8.3
Amadeus (1984),8.3
Coco (2017),8.3
Toy Story - Il mondo dei giocattoli (1995),8.3
Braveheart - Cuore impavido (1995),8.3
Joker (2019),8.3
U-Boot 96 (1981),8.3
Avengers: Endgame (2019),8.3
Principessa Mononoke (1997),8.3
C'era una volta in America (1984),8.3
Will Hunting - Genio ribelle (1997),8.3
Your Name. (2016),8.3
Cantando sotto la pioggia (1952),8.3
3 Idiots (2009),8.3
Requiem for a Dream (2000),8.3
Anatomia di un rapimento (1963),8.3
Toy Story 3 - La grande fuga (2010),8.3
Cafarnao - Caos e miracoli (2018),8.3
Il ritorno dello Jedi (1983),8.3
2001: Odissea nello spazio (1968),8.3
Se mi lasci ti cancello (2004),8.3
Va' e vedi (1985),8.3
Le iene (1992),8.3
Il sospetto (2012),8.3
Quarto potere (1941),8.2
Lawrence d'Arabia (1962),8.2
M - Il mostro di Düsseldorf (1931),8.2
Intrigo internazionale (1959),8.2
Vivere (1952),8.2
La donna che visse due volte (1958),8.2
L'appartamento (1960),8.2
Il favoloso mondo di Amélie (2001),8.2
La fiamma del peccato (1944),8.2
Arancia meccanica (1971),8.2
Full Metal Jacket (1987),8.2
Scarface (1983),8.2
Hamilton (2020),8.2
La donna che canta (2010),8.2
Heat - La sfida (1995),8.2
Il buio oltre la siepe (1962),8.2
Up (2009),8.2
La stangata (1973),8.2
Una separazione (2011),8.2
Metropolis (1927),8.2
Taxi Driver (1976),8.2
L.A. Confidential (1997),8.2
Trappola di cristallo (1988),8.2
Snatch - Lo strappo (2000),8.2
Indiana Jones e l'ultima crociata (1989),8.2
Ladri di biciclette (1948),8.2
Top Gun: Maverick (2022),8.2
Stelle sulla Terra (2007),8.2
1917 (2019),8.2
La caduta - Gli ultimi giorni di Hitler (2004),8.2
Dangal (2016),8.2
Per qualche dollaro in più (1965),8.2
Batman Begins (2005),8.2
Il monello (1921),8.2
A qualcuno piace caldo (1959),8.2
John Wick 4 (2023),8.2
The Father (2020),8.2
Eva contro Eva (1950),8.2
The Wolf of Wall Street (2013),8.2
Green Book (2018),8.2
Vincitori e vinti (1961),8.2
Ran (1985),8.2
Casinò (1995),8.2
The Truman Show (1998),8.2
Il petroliere (2007),8.2
Il labirinto del fauno (2006),8.2
Gli spietati (1992),8.2
The Sixth Sense - Il sesto senso (1999),8.2
Shutter Island (2010),8.2
A Beautiful Mind (2001),8.2
Jurassic Park (1993),8.1
La sfida del samurai (1961),8.1
Il tesoro della Sierra Madre (1948),8.1
Monty Python e il Sacro Graal (1975),8.1
Non è un paese per vecchi (2007),8.1
La grande fuga (1963),8.1
Kill Bill - Volume 1 (2003),8.1
Rashomon (1950),8.1
La cosa (1982),8.1
Spider-Man: No Way Home (2021),8.1
Alla ricerca di Nemo (2003),8.1
The Elephant Man (1980),8.1
Chinatown (1974),8.1
Toro scatenato (1980),8.1
V per Vendetta (2005),8.1
Via col vento (1939),8.1
Lock & Stock - Pazzi scatenati (1998),8.1
Il delitto perfetto (1954),8.1
Inside Out (2015),8.1
Il segreto dei suoi occhi (2009),8.1
Il castello errante di Howl (2004),8.1
Tre manifesti a Ebbing. Missouri (2017),8.1
Trainspotting (1996),8.1
Il ponte sul fiume Kwai (1957),8.1
Prisoners (2013),8.1
Warrior (2011),8.1
Fargo (1996),8.1
Gran Torino (2008),8.1
Il mio vicino Totoro (1988),8.1
Prova a prendermi (2002),8.1
Million Dollar Baby (2004),8.1
I bambini del cielo (1997),8.1
Blade Runner (1982),8.1
La febbre dell'oro (1925),8.1
Klaus: I segreti del Natale (2019),8.1
Harry Potter e i Doni della Morte - Parte 2 (2011),8.1
Prima dell'alba (1995),8.1
12 anni schiavo (2013),8.1
Fronte del porto (1954),8.1
Ben-Hur (1959),8.1
Grand Budapest Hotel (2014),8.1
L'amore bugiardo - Gone Girl (2014),8.1
Il posto delle fragole (1957),8.1
Come vinsi la guerra (1926),8.1
Barry Lyndon (1975),8.1
Nel nome del padre (1993),8.1
Il cacciatore (1978),8.1
Il terzo uomo (1949),8.1
La battaglia di Hacksaw Ridge (2016),8.1
Vite vendute (1953),8.1
Memorie di un assassino (2003),8.1
La palla n° 13 (1924),8.1
Storie Pazzesche (2014),8.1
Mr. Smith va a Washington (1939),8.1
Mad Max: Fury Road (2015),8.1
Mary and Max (2009),8.1
Il settimo sigillo (1957),8.1
Dragon Trainer (2010),8.1
Monsters & Co. (2001),8.1
Lo squalo (1975),8.1
L'attimo fuggente (1989),8.1
Room (2015),8.1
Il grande Lebowski (1998),8.1
Viaggio a Tokyo (1953),8.1
La passione di Giovanna d'Arco (1928),8.1
Le Mans '66 - La grande sfida (2019),8
Hotel Rwanda (2004),8
Rocky (1976),8
Platoon (1986),8
Ratatouille (2007),8
Il caso Spotlight (2015),8
Logan - The Wolverine (2017),8
Terminator (1984),8
Stand by Me - Ricordo di un'estate (1986),8
Rush (2013),8
Quinto potere (1976),8
Prima del tramonto (2004),8
Into the Wild - Nelle terre selvagge (2007),8
Il mago di Oz (1939),8
I migliori anni della nostra vita (1946),8
Ricomincio da capo (1993),8
L'esorcista (1973),8
Gli Incredibili - Una 'normale' famiglia di supereroi (2004),8
Il lamento sul sentiero (1955),8
L'odio (1995),8
Vogliamo vivere! (1942),8
La maledizione della prima luna (2003),8
Hachiko - Il tuo migliore amico (2009),8
Furore (1940),8
La battaglia di Algeri (1966),8
Jai Bhim (2021),8
Mio padre e mio figlio (2005),8
Amores perros (2000),8
Rebecca - La prima moglie (1940),8
Nick mano fredda (1967),8
Mademoiselle (2016),8
I 400 colpi (1959),8
Tutti insieme appassionatamente (1965),8
Accadde una notte (1934),8
Persona (1966),8
Brian di Nazareth (1979),8
Il gigante di ferro (1999),8
The Help (2011),8
Dersu Uzala. il piccolo uomo delle grandi pianure (1975),8
Aladdin (1992),8
Balla coi lupi (1990),8.